"Author","Article","weight"
"100009","1154168",1
"1000663","1553101",1
"1000667","1330243",1
"1001381","1296023",1
"1001381","1692537",1
"1001531","1122876",1
"100258","1550952",2
"1003154","1336045",1
"1003168","1450445",1
"1003168","1594386",1
"1005321","1576189",1
"1005321","1576190",1
"1005401","1121003",1
"100574","1485175",1
"100574","1580219",2
"1006154","1125065",1
"1007261","1592837",1
"1007261","1592863",1
"1007261","1592902",1
"1007261","1592903",1
"1007978","1526088",1
"1008","1148682",1
"100809","1594870",2
"1010074","1599077",1
"1010966","1120845",1
"1012481","1634299",1
"1015136","1330243",2
"1015505","1117204",1
"101581","1263682",2
"1019085","1326021",1
"1019085","1339002",1
"1019085","1472068",1
"1019085","1595157",1
"1021034","1706942",1
"1021034","1719768",1
"1022489","1580060",1
"102259","1622823",2
"1023117","1133933",1
"102402","1148682",1
"102412","1615224",2
"1025352","1146649",1
"1025352","1148403",1
"1025905","1708022",1
"1026062","1135307",1
"1026637","1705344",1
"102770","1475042",2
"1028368","1574846",1
"1028368","1628331",1
"1029949","1328334",1
"1029949","1403091",1
"1030386","1137830",1
"1030827","1138630",1
"1031557","1138244",1
"1031711","1130262",1
"1032728","1508840",1
"103308","1578739",1
"1033319","1135984",2
"1033319","1136002",1
"1035150","1140036",1
"1037441","1141435",1
"1037480","1141501",1
"1037491","1141525",1
"1037506","1615955",3
"1037673","1554204",1
"1038417","1127052",1
"1039977","1678713",1
"104019","1548437",2
"1040689","1143211",1
"1040689","1536165",1
"1040705","1143211",1
"1041106","1351888",1
"1041106","1562572",1
"1042066","1331317",1
"1042066","1372214",2
"1042069","1605149",1
"1042184","1159677",1
"1042453","1144346",1
"1043065","1144788",1
"1043065","1450539",1
"1043672","1162275",1
"104408","1449856",1
"104408","1664990",1
"104475","1112064",2
"1045203","1239626",1
"1045203","1503908",1
"1045203","1681169",1
"104799","1115507",1
"104799","1147303",1
"1050015","1542688",1
"1050030","1536165",1
"105013","1069906",1
"105013","1302488",3
"105013","1507930",5
"1051445","1298646",1
"1051644","1726041",1
"1051869","1148013",1
"1051873","1493050",1
"105212","1536426",1
"1052260","1148331",1
"1052657","1148682",1
"1052657","1349218",1
"1052657","1351765",1
"1052657","1590147",1
"1052657","1590148",1
"1052657","1647178",1
"1052657","1647664",1
"1052657","1679750",1
"105331","1450574",1
"1053678","1449156",1
"105373","1332403",4
"1055174","1394144",1
"1055174","1394146",1
"105603","1264883",1
"105603","1296733",1
"105603","1349357",1
"105603","1354677",1
"105603","1392211",1
"105603","1501144",2
"105603","1507291",1
"105603","1561229",1
"105603","1574342",1
"105603","1619819",1
"105603","1625829",3
"105603","1670930",2
"1056638","1151703",1
"1056638","1194502",1
"1057551","1223727",1
"1057551","1433513",1
"1057551","1618761",1
"1058129","1331317",2
"105933","1657951",1
"1060393","1154561",1
"1060508","1127052",1
"1060508","1427590",1
"1060843","1158269",1
"1061452","1565301",1
"1061454","1155363",1
"1061940","1155677",1
"1061941","1155679",1
"1062018","1582359",1
"1062043","1641668",1
"1062704","1156231",1
"1064954","1157220",1
"1064955","1157221",1
"1065112","1641123",1
"1065291","1642400",1
"1065600","1612877",1
"1065827","1575936",1
"106601","1597361",1
"1066688","1158279",1
"1067126","1160367",1
"1067396","1158877",1
"1068914","1437273",1
"1069161","1674281",1
"1069603","1257942",1
"1070000","1657951",1
"1070002","1469795",1
"1070408","1357525",1
"1072274","1485175",1
"1072274","1580219",1
"1072329","1136549",2
"1072329","1202882",2
"1072485","1163046",1
"1073612","1268432",1
"1073612","1336045",2
"1073612","1437002",1
"1073612","1545103",2
"1073612","1683523",1
"1074194","1596065",1
"1074395","1574467",1
"1075894","1173523",1
"1075902","1173563",1
"107628","1556164",1
"1076796","1166283",1
"1077561","1447896",1
"107788","1010360",1
"1078423","1305608",1
"1079862","1206322",1
"1082173","1313619",1
"1082728","1545892",1
"1082843","1431877",1
"1083135","1610315",1
"1083854","1724629",1
"1084864","1710828",1
"1084864","1714825",1
"1086779","1378063",1
"1087149","1533860",1
"1087251","1227883",1
"1087429","1564795",1
"1088078","1293291",1
"1088219","1224653",1
"108866","1574162",1
"1088901","1227883",1
"1089755","1231924",1
"1092089","1548961",1
"1092541","1520105",1
"1093343","1553809",1
"1093458","1314104",1
"1093458","1555845",1
"1093791","1308454",1
"1093791","1328628",2
"109497","1525013",2
"1095","1260047",1
"1095085","1157222",1
"1095524","1259215",1
"1095734","1359623",1
"1096515","1507307",1
"1097616","1317086",2
"1097686","1260804",1
"1098072","1261192",2
"1098072","1261194",1
"109911","1553005",2
"109912","924490",1
"1100033","1595157",1
"1100678","1262921",1
"1101621","1263579",1
"1101750","1672062",1
"1102183","1427590",1
"1104144","1575918",1
"1104327","1265642",1
"1104732","1693772",1
"1105058","1525681",1
"110677","1011230",1
"110677","876962",1
"1106855","1120810",3
"1106855","1136549",2
"1106855","1271772",1
"1106855","1271773",1
"1106855","1271775",1
"1106855","1308985",1
"1106855","1308996",1
"1106862","1311622",1
"1107794","1256380",2
"1107794","1264883",1
"1107794","1268445",1
"1107794","1296733",1
"1107794","1349357",1
"1107794","1354677",1
"1107794","1392211",2
"1107794","1398462",1
"1107794","1501144",1
"1107794","1526872",2
"1107794","1543482",2
"1107794","1625829",1
"1108666","1555552",1
"1109583","1288573",1
"1109583","1288584",1
"1109583","1297927",1
"1109583","1297928",1
"1109583","1297930",1
"1109583","1297958",1
"1109583","1489341",1
"1110541","1279584",1
"111067","1552084",1
"1111185","1274788",1
"1111185","1311687",1
"1111205","1642196",1
"1113264","1553005",1
"1114461","1581555",1
"1114477","1555722",2
"1114529","1274963",1
"1122122","1654008",1
"1122675","1721062",1
"112343","1642735",1
"112357","1552174",1
"1124595","1296825",1
"1124595","1296837",1
"112517","1433779",1
"1125975","1297930",1
"1125977","1302925",1
"1126872","1485694",1
"1128140","1278007",1
"1128380","1305273",1
"1128380","1666493",1
"1128445","1591963",1
"1128921","1546247",1
"1130336","1280024",1
"1130467","1280084",1
"1130835","1088202",1
"1130835","1127871",2
"1130835","1576639",3
"1130835","1576664",5
"1130835","1576672",1
"1130835","1618890",3
"1131106","1280084",1
"1131120","1280084",1
"113235","1121052",1
"1132366","1336045",1
"1132366","1396375",2
"1132366","1437002",1
"113259","1120810",1
"113259","1508165",1
"113378","1202882",2
"113378","1567517",1
"113378","920858",1
"113378","920866",1
"113378","920879",1
"113378","920882",1
"113378","920900",1
"113378","920902",1
"113378","920943",1
"1134038","1451646",1
"1134540","1625773",1
"1134783","1702463",1
"1135869","1551652",1
"1136413","1288810",1
"1136413","1292110",1
"1137098","1452074",2
"113731","1578850",1
"113741","1317086",2
"1138325","1286525",1
"113890","1542897",1
"1138992","1287241",1
"1138992","1368398",1
"1139352","1287161",1
"1139354","1287203",1
"113949","978773",1
"1139549","1594222",1
"1139549","1594260",1
"1139549","1594269",1
"1139682","1580433",1
"1140053","1302488",2
"1140715","1537782",1
"1140918","1483790",2
"114295","1572438",1
"114295","1572464",1
"114295","1572478",1
"114295","1572492",1
"114295","1572533",1
"114295","1572539",1
"114299","1682133",1
"1145517","1683523",2
"1145588","1578668",1
"1145772","1572113",1
"1146543","1292594",1
"1146737","1331317",1
"1147116","1292357",1
"1147339","1293288",1
"1147339","1565967",1
"114791","1343988",1
"114791","1344029",1
"114791","1344069",3
"114791","1344086",3
"1147966","1450512",1
"1147966","1644732",1
"114994","1006805",1
"114994","1092933",1
"114994","1148682",2
"114994","1245270",2
"114994","1347949",3
"114994","1625773",1
"114994","976864",2
"114994","986191",1
"1150207","1650359",1
"115032","1396754",2
"1151009","1293288",2
"115127","1691235",1
"1151770","1306733",2
"1152704","1436501",1
"115273","1507930",1
"1153485","1299204",1
"1154340","1301766",1
"1154340","1515864",1
"1154409","1299987",1
"1154409","1299991",5
"1154409","1300028",1
"1154526","1311532",1
"1154649","1300174",1
"1155385","1298601",1
"1155790","1265529",1
"1155790","1270637",1
"1155790","1332403",1
"115633","1312941",1
"1156884","1301902",1
"1156884","1303015",3
"1156884","1303247",1
"1156884","1303250",1
"1157250","1592584",1
"1157250","1616918",1
"1157250","1658829",1
"1157500","1565309",1
"1157605","1599420",1
"115785","1591963",1
"1158949","1303514",1
"1158955","1303514",1
"1159094","1396754",2
"1159094","1616237",5
"1159094","1616255",6
"1159094","1676414",2
"1159094","1677965",2
"1159924","1299727",1
"1160013","1552096",1
"116066","1298603",1
"116077","1292357",1
"116077","1444919",1
"116077","1567618",1
"116092","918042",1
"1161182","1134123",2
"116149","918042",1
"1161661","1360981",1
"116192","1475042",2
"116288","1153143",1
"1163687","1576108",1
"1164231","1372214",1
"1164768","1331317",1
"1164768","1345353",2
"1164768","1372214",1
"1164832","1307808",1
"1164837","1307808",1
"1165064","1308262",1
"1165064","1308290",1
"1165064","1391725",1
"1165064","1462518",1
"1165064","1486224",1
"1165064","1493509",1
"1165064","1510469",1
"1165064","1521142",1
"1165064","1522457",1
"1165064","1536195",1
"1165064","1570171",1
"1165064","1576664",2
"1165064","1589021",1
"1165064","1595381",1
"1165064","1621079",1
"1165064","1649014",1
"1165064","1689722",1
"1165064","1722268",1
"1165301","1308168",1
"1165303","1308168",1
"1165507","1308289",1
"1165507","1596774",1
"1165735","1308454",1
"1166502","1308985",1
"1167774","1309885",1
"1168349","1508841",1
"1169802","1550593",1
"1170942","1708485",1
"1173239","1623451",1
"1173239","1623464",1
"1173239","1623469",1
"1173239","1623470",1
"1173239","1623472",1
"1173239","1623474",1
"1173239","1623481",1
"1173239","1623509",1
"1173239","1623513",1
"1173546","1611673",1
"1173546","1611719",1
"1173546","1611724",1
"1173546","1611740",1
"1173546","1641604",1
"1173546","1641605",1
"1173546","1647361",1
"1173546","1647362",1
"1173546","1666871",1
"1173546","1666882",1
"1173546","1666892",1
"1173546","1708485",1
"1174048","1480291",1
"1174834","1578567",1
"1175097","1572441",1
"1175097","1582359",1
"1175609","1475042",1
"1175790","1298646",1
"1175799","1298617",1
"1175810","1298601",1
"1175820","1298574",1
"1175831","1298492",1
"1175832","1298492",1
"1175834","1298492",1
"1175961","1369831",1
"1176241","1580316",1
"1177327","1591806",1
"1178210","1684382",1
"1178515","1398047",1
"1178515","1398069",1
"1178515","1515466",1
"1178828","1317155",1
"117913","1561229",1
"117913","1574342",1
"117913","1579705",1
"117913","1583985",1
"117913","1616255",1
"117913","1625829",1
"1180121","1319402",1
"1180447","1650605",1
"1180712","1574342",1
"1180712","1583985",1
"1180994","1575357",1
"1180994","1575359",1
"1180994","1575368",1
"1180994","1575382",1
"1180994","1575383",1
"1181005","1596025",1
"1181989","1305967",1
"1182152","1565308",1
"1182298","1671677",1
"118240","1724726",1
"118240","1724817",1
"118240","1725551",1
"118240","1726078",1
"118240","1726442",1
"118240","1727699",1
"118240","1728960",1
"118240","1728961",1
"118240","1728974",1
"1183209","1513737",1
"1183289","1322066",1
"1183290","1322066",1
"1183297","1319835",1
"1183298","1319835",1
"118528","1332403",1
"118528","1437273",1
"118528","1485175",2
"1186248","1404574",1
"1186329","1324174",1
"1186329","1356091",1
"1186329","1367382",1
"1186329","1397210",1
"1186329","1450455",1
"1186329","1452775",1
"1186329","1587015",1
"1186329","1655224",1
"1186597","1324555",1
"118680","1502801",1
"1188138","1549869",1
"118844","1112111",1
"1190184","1337930",1
"1190695","1433513",3
"1190695","1619819",1
"119080","1306733",3
"119080","1396754",1
"119080","1690513",1
"119080","1725533",1
"1191097","1328334",1
"1191099","1328334",1
"1191101","1328334",1
"1191201","1328334",1
"1191203","1328334",1
"1191414","1571774",1
"1191416","1657486",1
"1191828","1329029",1
"1191828","1512491",1
"1191918","1329111",1
"119209","1579773",2
"119223","1626026",2
"119225","1542897",1
"1193585","1436584",1
"1193585","1708504",1
"1194382","1640489",1
"1194382","1679772",1
"1194431","1711261",1
"1195469","1336045",2
"1195469","1396375",1
"1195469","1427590",1
"1195469","1535351",1
"1196910","1270637",1
"1196910","1353824",1
"1196910","1353862",1
"1196910","1472068",1
"1196910","1569990",1
"1196910","1724892",1
"1198112","1552174",1
"1198223","1334051",1
"1198851","1650609",1
"1198952","1270637",1
"1198952","1334382",2
"1199635","1650607",1
"1201912","1642323",1
"1201944","1443769",1
"1201944","1487068",1
"1203379","1338026",1
"1203714","1338653",1
"1203714","1665196",1
"1203883","1338024",1
"1203883","1650623",1
"1204153","1373622",1
"1204328","1715465",1
"1204926","1572441",1
"1206219","1674117",1
"1206789","1510512",1
"1207122","1359801",1
"1207715","1551756",2
"1207715","1653895",1
"1207719","1548961",1
"1207719","1548967",1
"1207719","1548969",1
"1207719","1549003",1
"1207959","1351612",1
"1208103","1553005",2
"1208260","1700502",1
"1211285","1471569",1
"1211435","1683974",1
"1211504","1345353",1
"1211705","1452064",1
"1211894","1359885",1
"1211894","1393315",1
"1211894","1553793",1
"1211894","1617997",1
"1213","1011230",1
"1213","876962",1
"1213447","1346906",1
"1213461","1346910",1
"1213462","1346910",1
"1213466","1346910",1
"1213467","1346910",1
"1213470","1346910",1
"1213479","1525681",2
"1213567","1346967",1
"1213572","1346967",1
"1213596","1346967",1
"1213606","1346978",1
"1213610","1346978",1
"1213612","1346978",1
"1213618","1346979",1
"1213624","1323045",1
"1213650","1550947",1
"1214057","1623509",1
"1214796","1580297",1
"1215424","1677337",1
"1216371","1659975",1
"1219302","1450489",1
"121970","1533194",1
"1220412","1632164",1
"1221384","1492652",1
"1221752","1356817",1
"1222127","1353862",1
"1222464","1504673",1
"122294","1138244",1
"1223428","1436584",1
"1223428","1708504",1
"1223786","1667763",1
"1224484","1683523",2
"1226108","1361445",1
"1226356","1573385",5
"1226367","1355870",1
"1226414","1357525",1
"1226550","1628259",1
"1226880","1357931",1
"1227770","1590723",1
"1228036","1359161",1
"1228702","1359869",1
"1230133","1482912",1
"1230133","1483394",1
"1230827","1361943",1
"1231588","1366247",2
"1232496","1365963",1
"1232496","1365967",1
"1232496","1365984",1
"1232496","1365991",1
"1232496","1365994",1
"1233941","1366729",1
"1234024","1366775",1
"1234957","1367382",1
"1234957","1450455",1
"1235664","1517765",1
"1235664","1526105",1
"1235664","1526108",1
"1236831","1368732",1
"1236831","1452026",1
"1236958","1366717",1
"1237368","1670026",1
"1238291","1369681",1
"1239793","1555505",1
"1240393","1491208",1
"1241592","1372504",1
"1241592","1372507",1
"1241938","1372507",1
"1242144","1546904",1
"1243055","1518504",1
"1243282","1360981",1
"1243510","1495599",1
"1244017","1373975",1
"1244403","1718987",1
"1244403","1718992",1
"1244403","1719498",1
"1245065","1260804",1
"1245065","1615224",1
"1245278","1546904",1
"1245347","1451361",1
"1245379","1374950",1
"1245564","1392211",1
"124608","1548437",2
"124608","439590",1
"1246338","1611740",1
"1246378","1467248",1
"1246529","1448368",1
"1246529","1448370",1
"1246529","1448371",1
"1246529","1720484",1
"1246566","1448368",1
"1246566","1448370",1
"1246566","1448371",1
"1246566","1720484",1
"1247768","1469845",1
"124909","1578668",1
"1250726","1391617",1
"1250909","1531942",1
"1251119","1657892",1
"1252384","1479923",1
"1254","1279700",1
"1254118","1518264",1
"1256503","1599073",1
"1257106","1394982",1
"1257262","1623043",1
"1257262","1661560",1
"1257262","1664193",1
"1257262","1664199",1
"1257262","1665156",1
"1257262","1691612",1
"1257262","1694304",1
"125749","1531942",1
"1257850","1507930",1
"1258246","1575934",1
"1258581","1483087",1
"1258602","1483087",1
"1258989","1612882",1
"1259938","1599079",1
"1263567","1398462",1
"1263713","1366985",1
"1263771","1627831",1
"1264545","1552543",1
"1265440","1548437",1
"1266817","1572873",1
"1266817","1596963",1
"1269172","1615764",1
"1269532","1263579",2
"1269532","1429266",1
"1269532","1638909",1
"1269532","1638913",1
"1269532","1684006",1
"1270746","1572720",1
"1272060","1557722",1
"1272060","1610169",1
"1272550","1442299",1
"1272847","1677477",1
"1273633","1443023",1
"1274109","1706804",1
"1274363","1447046",1
"1274972","1397210",1
"1274972","1657335",1
"1277694","1366717",1
"1278076","1643717",1
"1278423","1585239",1
"1280645","1569796",1
"1282540","1548006",1
"1284014","1450409",1
"1288876","1580371",1
"1289784","1302488",1
"1290444","1621162",1
"1293159","1557594",1
"1293476","1555495",1
"1294348","1360981",2
"1294625","1475042",2
"1296422","1396375",2
"1296422","1437002",2
"1297890","1353803",1
"1298324","1679685",1
"1299511","1633436",1
"1300972","1513230",1
"1302635","1437002",1
"1302887","1431877",1
"1303406","1520105",2
"1303629","1645054",1
"1304988","1433801",1
"1305582","1668064",1
"1305905","1434768",1
"1305969","1617325",1
"1306642","1668174",1
"1306784","1594287",1
"1306784","1612444",1
"1306829","1435575",1
"1306829","1436488",1
"1307562","1669791",1
"1308093","1436796",1
"1308097","1436799",1
"1308115","1436826",1
"1308115","1436827",1
"1308116","1436831",1
"1308118","1436836",1
"1308131","1555554",1
"1308135","1436859",1
"1308383","1471882",1
"1308387","1436812",1
"1308477","1437101",1
"1308670","1449054",1
"130896","1572042",2
"1310588","1630924",1
"1310850","1580305",1
"131410","1112064",1
"131410","1607744",1
"131410","1719707",1
"1314223","1443027",1
"131429","1502801",2
"1314556","1443020",1
"1314560","1443024",1
"1315947","1553005",2
"1316319","1458300",1
"1316619","1600558",1
"1316620","1600558",1
"1316645","1445103",1
"1316645","1600562",1
"1316731","1620527",1
"1316927","1525681",2
"1316936","1606304",1
"1316936","1626792",1
"1316940","1548437",1
"1316940","1549324",1
"1319529","1460938",1
"1319571","1642299",1
"1319590","1232662",2
"1319590","1472552",1
"1319590","1499562",1
"1319590","1499564",1
"1319590","1499566",1
"1319590","1540103",1
"1319590","1557838",1
"1319605","1668987",1
"1319693","1615743",1
"1319693","1642577",1
"1319761","1448512",1
"1320098","1449038",1
"1320101","1449042",1
"1320101","1641845",1
"1320104","1450837",1
"1320123","1449154",1
"1320135","1449108",1
"1320148","1449131",1
"1320152","1449135",1
"1320160","1546247",1
"1320174","1449178",1
"1320175","1449178",1
"1320182","1458728",1
"1320193","1642925",1
"1320194","1642925",1
"1320221","1449323",1
"1320229","1456753",1
"1320240","1464040",1
"1320245","1449291",1
"1320245","1642803",1
"1320245","1644214",1
"1320246","1449291",1
"1320246","1642803",1
"1320247","1449293",1
"1320254","1449304",1
"1320256","1449306",1
"1320258","1449308",1
"1320260","1642196",1
"1320261","1449312",1
"1320262","1449313",1
"1320264","1449316",1
"1320265","1449316",1
"1320265","1657470",1
"1320273","1449319",1
"1320274","1449319",1
"1320276","1449323",1
"1320276","1449358",1
"1320277","1641902",1
"1320278","1449327",1
"1320278","1644110",1
"1320283","1450610",1
"1320283","1534903",1
"1320284","1450610",1
"1320284","1534903",1
"1320288","1449337",1
"1320289","1449339",1
"1320289","1475968",1
"1320289","1487382",1
"1320292","1449344",1
"1320295","1450574",1
"1320295","1587015",1
"1320295","1655224",1
"1320299","1449352",1
"1320300","1449352",1
"1320301","1449352",1
"1320302","1449352",1
"1320304","1449354",1
"1320314","1449385",1
"1320315","1449387",1
"1320318","1452070",1
"1320415","1449505",1
"1320459","1580261",1
"1320496","1449625",1
"1320535","1449687",1
"1320557","1626965",1
"1320567","1667452",1
"1320638","1449861",1
"1320641","1450569",1
"1320641","1644017",1
"1320673","1672555",1
"1320697","1644277",1
"1320719","1643175",1
"1320753","1462818",1
"1320760","1644458",1
"1320796","1450589",1
"1320822","1450149",1
"1320851","1459716",1
"1320862","1580444",1
"1320869","1450242",1
"1320869","1460315",1
"1320872","1450248",1
"1320911","1642838",1
"1320919","1450311",1
"1320925","1578740",1
"1320930","1450336",1
"1320971","1450589",1
"1320988","1450429",1
"1320999","1450466",1
"1321000","1450467",1
"1321016","1450481",1
"1321017","1695196",1
"1321023","1450490",1
"1321025","1450494",1
"1321025","1643144",1
"1321026","1450495",1
"1321038","1450353",1
"1321045","1450525",1
"1321046","1450525",1
"1321047","1450526",1
"1321059","1643950",1
"1321060","1450539",1
"1321062","1450542",1
"1321063","1450543",1
"1321064","1450548",1
"1321064","1580427",1
"1321065","1450548",1
"1321066","1450555",1
"1321066","1457748",1
"1321071","1450566",1
"1321071","1450568",1
"1321072","1450566",1
"1321074","1450568",1
"1321076","1450568",1
"1321078","1450571",1
"1321079","1450572",1
"1321079","1644179",1
"1321080","1450573",1
"1321081","1450577",1
"1321081","1644179",1
"1321084","1641738",1
"1321086","1450584",1
"1321087","1450585",1
"1321087","1641312",1
"1321088","1641691",1
"1321089","1450512",1
"1321090","1450515",1
"1321091","1450516",1
"1321092","1450519",1
"1321092","1657486",1
"1321376","1451055",1
"1321391","1580358",1
"1321417","1479162",1
"1321419","1479162",1
"1321424","1580282",1
"1321516","1578740",1
"1321578","1642196",1
"1321579","1451361",1
"1321631","1451430",1
"1321631","1644629",1
"1321693","1452147",1
"1321693","1642303",1
"1321700","1642717",1
"1321700","1643026",1
"1321704","1668687",1
"1321715","1580408",1
"1321724","1451562",1
"1321724","1531304",1
"1321751","1451595",2
"1321753","1451595",2
"1321754","1451595",1
"1321755","1451596",1
"1321758","1452074",2
"1321765","1451611",1
"1321766","1450539",1
"1321769","1451616",1
"1321770","1451616",1
"1321772","1451618",1
"1321789","1451646",1
"1321854","1451757",1
"1321855","1451758",1
"1321855","1644451",1
"1321902","1718136",1
"1321908","1580330",1
"1321922","1457160",1
"1321923","1451864",1
"1321933","1456716",1
"1321935","1451884",1
"1321936","1451885",1
"1321948","1450445",1
"1321954","1451910",1
"1322001","1580416",1
"1322005","1451983",1
"1322032","1452036",1
"1322034","1452038",1
"1322035","1452040",1
"1322036","1452043",1
"1322039","1452047",1
"1322039","1701863",1
"1322054","1452074",1
"1322071","1642828",1
"1322147","1452237",1
"1322154","1452250",1
"1322155","1452253",1
"1322169","1641521",1
"1322207","1642578",1
"1322578","1452775",1
"1323550","1486390",1
"1323756","1456372",3
"1324082","1450575",1
"1324082","1451611",1
"1324167","1456753",1
"1324167","1456757",1
"1324167","1456760",1
"1324357","1452026",1
"1324454","1449449",1
"1324687","1450568",1
"1324697","1450568",1
"1324697","1644255",1
"1325132","1449323",1
"1325132","1449358",1
"1325145","1451360",1
"1325273","1450453",1
"1325273","1643889",1
"1325273","1659785",1
"1325365","1458099",1
"1325525","1458279",1
"1325634","1551865",1
"1325998","1458826",1
"1325999","1458827",1
"1326000","1458827",1
"1327301","1644597",1
"1328633","1594870",1
"1328932","1449056",1
"1328961","1450246",1
"1330557","1544616",1
"1330824","1490243",1
"1330824","1490247",1
"1330824","1527027",1
"1330824","1527839",1
"1330843","1450454",1
"1330920","1555966",1
"1331723","1543992",1
"1331747","1543991",1
"1331953","1450457",1
"1332266","1449319",1
"1332269","1451611",1
"1332312","1452389",1
"1332361","1450454",1
"1332521","1715227",1
"1333448","1467331",1
"1334357","1468452",1
"1334515","1468651",1
"1334517","1468655",1
"1334519","1468657",1
"1334526","1450466",1
"1334527","1450466",1
"1334619","1468777",1
"1334769","1641978",1
"1335655","1469619",1
"1336091","1449304",1
"1336131","1470175",1
"1336632","1682632",1
"1336632","1682636",1
"1337044","1674247",1
"1338676","1232662",2
"1338676","1472552",1
"1338677","1472552",1
"1338678","1472552",1
"1338679","1472552",1
"133968","1573385",1
"1339908","1518131",1
"1340072","1601164",1
"1340074","1478305",1
"1340074","1674245",1
"1340075","1567834",1
"1340076","1569988",1
"1340076","1601165",1
"1340273","1690454",1
"1340539","1485694",1
"1342326","1475968",1
"1342618","1650607",1
"1343099","1476518",1
"1343101","1476518",1
"1343306","1646817",1
