"Author","Article","weight"
"238244","1698445",1
"238331","1612756",1
"23842","1531942",2
"23850","1526872",1
"238919","1546904",1
"239072","1266425",1
"239226","1519304",1
"239343","1346934",2
"23952","1030117",2
"23952","1130219",1
"23952","1130262",2
"239974","1590243",1
"239974","1590251",1
"239974","1590830",1
"239974","1590831",1
"239974","1590842",1
"239974","1591144",1
"239978","1512480",1
"239978","1590147",3
"239978","1590148",3
"239978","1600216",1
"239978","1639826",1
"239978","1650592",1
"239978","1679750",1
"240242","1112064",1
"240242","1676414",1
"240309","1312222",1
"240910","1274732",2
"240910","1308454",2
"241700","1458824",1
"243985","938371",1
"244349","1261194",1
"244368","1120810",2
"244368","1136549",9
"244368","1153205",14
"244368","1162526",9
"244368","1224653",3
"244368","1437002",1
"244368","1531942",2
"244368","1545391",2
"244368","1572441",2
"244368","1582647",1
"244368","1594870",4
"244368","1717321",1
"244368","1721442",1
"245689","1683523",1
"245689","1706208",1
"245949","1156671",1
"245970","1150922",1
"246045","1666198",2
"246045","1681205",2
"246387","1545103",1
"247125","1140036",1
"248224","1556555",1
"249137","1261194",5
"250488","1726685",1
"254044","1311720",1
"254330","1264883",1
"254330","1502801",1
"254330","1507291",1
"254617","1546235",1
"254955","1099043",1
"255100","1503427",1
"255338","1550593",1
"256191","1083387",1
"256592","1312082",1
"257095","1023021",1
"25737","1324555",3
"257496","1580966",1
"259226","1130262",2
"261460","1573494",1
"261593","1578668",1
"26239","1260047",8
"26285","1069906",2
"26285","1300126",1
"263356","1302488",1
"264089","1558525",1
"264228","1684382",1
"264309","1260047",1
"265489","1126999",1
"265489","1127005",1
"265949","1572042",1
"266000","1292410",1
"266471","1256380",1
"266471","1296733",1
"266471","1354677",1
"266471","1501144",1
"266471","1555496",1
"266471","1561229",1
"266471","1619819",1
"266471","1702443",1
"266478","1516709",1
"266478","1573663",1
"266812","1576354",1
"266812","1601506",1
"266873","1533931",1
"267387","1577324",3
"267387","1581533",3
"268166","1542897",1
"269399","1580265",1
"269683","1148682",1
"269683","1245270",2
"271038","1623682",3
"271038","1624064",1
"271038","1627346",3
"271038","1657892",2
"271173","431420",1
"271694","1154168",1
"273076","1612404",1
"274349","1360981",3
"275660","1727699",1
"275660","1728960",1
"275660","1728961",1
"275660","1728974",1
"277060","1578668",2
"277512","1007291",1
"277512","1007302",1
"277512","904204",1
"278120","1573436",1
"279657","255352",1
"279657","623960",1
"279657","632603",1
"279657","980825",1
"279660","255352",1
"279893","1329330",1
"281268","1330243",2
"281268","1559012",3
"283173","1312082",1
"283370","1303022",1
"283370","1677506",1
"283889","1575385",1
"284063","1392456",1
"284088","1030021",1
"284088","1030027",1
"284088","1319798",1
"284088","1319835",1
"284088","1322066",1
"284088","1443858",1
"284088","1608011",1
"284090","1030021",1
"284090","1030027",1
"284090","1319798",1
"284090","1443858",1
"284136","1148682",1
"285641","1572042",2
"286107","1369681",1
"286107","1525013",2
"286212","1676414",1
"286383","1526872",1
"286383","1549807",2
"287864","1553005",2
"287969","1578850",2
"288904","1545103",1
"289335","1274732",1
"289335","1280024",1
"289335","1308454",1
"289440","1328628",1
"289526","976864",1
"290481","1292111",1
"292121","1311720",1
"292185","1325510",1
"292899","1578850",1
"293156","1023021",1
"293225","1542897",3
"293588","1260047",1
"293806","1339220",1
"293806","1583983",1
"294636","1593502",1
"295977","1572042",3
"296248","1724698",1
"296462","1684382",1
"296585","1346875",1
"296585","1631446",1
"29719","1456594",2
"298061","1707671",1
"299676","1475042",3
"300301","1136549",2
"300301","1166283",1
"300301","1202882",2
"30067","1702886",1
"30114","1483790",1
"30114","1626026",2
"30114","1684382",1
"30141","1550490",1
"302048","1611863",1
"32219","1449856",1
"32283","904204",1
"32575","1533931",1
"327046","1300174",2
"327077","1372214",2
"327268","1611863",1
"327270","1578850",1
"327316","1657892",1
"327353","1608011",1
"327354","1267446",1
"327354","1615224",2
"327354","1699215",1
"327593","1502801",1
"327671","1612864",1
"327672","1612864",1
"327765","1612404",1
"327765","1612408",1
"327781","1691235",1
"327841","1611898",1
"327846","1676865",2
"327973","1336282",1
"327974","1475042",1
"327976","1328628",1
"327976","1478305",2
"328000","1011230",4
"328000","876962",4
"328010","1677477",2
"328070","1450467",1
"328076","1321034",1
"328137","1450409",1
"328150","1336045",1
"328576","1162526",1
"328576","1224653",2
"328576","1357349",1
"328576","1360981",2
"328576","1620626",1
"328760","1127005",1
"329163","1112064",3
"329163","1267446",1
"329163","1620032",1
"329163","1640188",1
"329163","1677165",1
"329163","1681205",5
"329163","1684325",1
"329524","1130262",2
"329688","1678191",1
"329797","1372214",1
"330833","1612404",1
"331808","1579090",1
"331847","1259698",1
"332037","953354",1
"332055","1372214",2
"332265","1154986",1
"332325","1658236",1
"332331","1496498",1
"332477","1503427",1
"332601","1690735",1
"332679","1622823",2
"332755","1201642",1
"332824","1140333",2
"333294","1557889",1
"333298","1433671",1
"333298","938371",1
"333299","1097314",1
"333390","1335788",5
"333390","1335790",1
"333390","1335822",1
"333390","1336070",1
"333390","1336382",1
"333390","1353803",4
"33340","1317086",2
"333613","443581",1
"334029","1628304",1
"334090","1650485",1
"334191","1296690",1
"334254","1504762",1
"334254","1505454",1
"334257","1622750",2
"334572","1361445",1
"33471","1021710",1
"33471","1069906",1
"335461","1671677",1
"335890","1062018",1
"335890","1062052",1
"335908","1116612",1
"335908","1243663",1
"335908","1271886",1
"335950","1374376",1
"335989","1565307",1
"33607","1302488",1
"336119","1305647",1
"336204","1318253",1
"336608","1502801",1
"336629","1542742",1
"33663","1548437",2
"336796","1649894",1
"33688","1112064",1
"33688","1267446",2
"33688","1396754",1
"33688","1485175",1
"33688","1627346",2
"33688","1666198",2
"33688","1693974",4
"336926","1572042",1
"337315","1548961",1
"337315","1548967",1
"337315","1548969",1
"337315","1549003",1
"337385","1565310",1
"337634","1649894",1
"337751","1331317",1
"33796","1325510",2
"33796","1369681",1
"338112","1302488",1
"338251","1629890",1
"338696","1726442",1
"339012","1695371",1
"339117","1308454",1
"339262","1003603",1
"339285","1302488",2
"339285","1507930",2
"339517","1099988",1
"339517","1676865",1
"339657","1191842",1
"340013","1545103",1
"340089","1531942",2
"340278","1623682",2
"340997","1643267",1
"340998","1643267",1
"341176","1649643",1
"341291","1615375",1
"341299","1113023",1
"341504","1173703",1
"34155","1572042",1
"341590","1450568",1
"341597","1475042",1
"341622","1612404",1
"341622","1612408",2
"341643","1553590",1
"341643","1619109",1
"341858","1493088",1
"341858","1502726",1
"341858","1559007",1
"341858","1676249",1
"341944","1303538",1
"341944","1564797",1
"342221","1325510",1
"342252","1065835",1
"342558","1266969",1
"342558","1266970",1
"342558","1677965",2
"342604","1261343",2
"342731","1588929",1
"343201","1134123",2
"343201","1277583",1
"343201","1292059",1
"343201","1292116",1
"343201","1366710",2
"343201","1514190",1
"343214","1122876",1
"343225","1153143",1
"343388","418791",1
"343493","1490124",1
"343611","1003337",1
"343611","979662",1
"343742","1211174",1
"343757","1113023",1
"344003","1551527",1
"344081","1450539",1
"344572","1300126",2
"344794","1545103",1
"344814","1308996",1
"345098","1114154",1
"345560","1100110",1
"345560","1392456",1
"345597","1014036",1
"345702","1103304",1
"345702","1136549",1
"345702","1277583",1
"345702","1392211",1
"345702","1404574",2
"345702","1472068",1
"346307","1076752",1
"346329","1572720",1
"346369","1594870",2
"346456","1657892",1
"346617","1069906",1
"346617","1092127",2
"34668","1083736",1
"346717","1542897",1
"347743","1095946",1
"348498","1578668",1
"348781","1332403",1
"348850","1138244",1
"348918","1572492",1
"348980","1300126",2
"349045","1069906",1
"349681","870628",1
"349802","1548437",1
"350967","1615743",1
"350967","1615764",1
"350967","1663497",1
"350967","1679889",1
"350967","1681753",1
"350967","1720643",1
"351450","1148403",1
"351855","1136197",1
"351855","1474961",1
"351855","1478796",1
"351855","1489241",1
"351855","1646322",1
"351908","1069906",1
"351986","1318253",1
"352224","1116624",1
"352224","1141142",1
"352240","1484777",1
"352240","1488082",1
"352652","1549467",1
"352672","1120845",2
"352787","1665313",1
"352794","1362435",1
"352890","1594870",1
"353310","1549807",2
"353964","901775",1
"354269","1667515",1
"354301","1623682",1
"354433","1016890",1
"354433","1696602",1
"354545","1588240",1
"354574","1580521",1
"355588","1330243",1
"355588","1492448",1
"356204","1646322",1
"356715","1372214",1
"356715","1487663",1
"356732","1137664",1
"356732","1619125",1
"356732","1622260",1
"356864","1642314",1
"357290","1543624",1
"357463","1641439",1
"357848","1222864",1
"357848","1275761",1
"357848","1293286",1
"358020","1596392",1
"358021","1553083",2
"358028","1728667",1
"358157","1677477",1
"358732","1065836",1
"359147","1312082",2
"359385","1291912",1
"360341","1020877",1
"36056","1081775",1
"36056","1615375",1
"36056","1657951",1
"36056","1662434",1
"360564","1542256",1
"360575","1302488",1
"360661","1533931",1
"36068","1007291",1
"36068","1279536",1
"36068","1394515",1
"36068","940839",1
"361653","1295534",2
"362324","1148682",2
"362324","1367828",1
"362324","1667351",1
"362324","729006",1
"362324","878544",1
"362455","1306733",1
"362455","1313736",2
"362455","1591065",7
"362455","1591066",7
"362455","1591069",6
"362604","1502801",1
"362604","1632873",2
"362604","1677477",2
"362621","1642823",1
"362710","1520105",2
"362910","1318253",2
"363448","1069906",1
"363448","1302488",1
"363448","1507930",1
"363563","1347945",1
"364527","1582623",1
"364546","1468452",1
"364694","1366775",1
"364810","1717751",1
"364810","1718449",1
"364810","1718454",1
"365056","888843",1
"365056","908046",1
"365071","1546904",1
"365240","1608011",1
"365805","1642169",1
"366348","1456594",2
"366451","1643195",1
"366587","1643936",1
"366668","1299991",2
"366668","1371964",1
"366811","1548437",1
"366811","1551201",2
"366811","1577780",2
"366811","1580219",4
"366811","1581555",4
"366811","1612408",2
"366843","1552176",1
"367013","1080908",1
"367013","1080947",1
"367649","1594870",1
"369587","1687804",1
"369587","1724967",1
"369587","1726218",1
"369782","1612404",1
"37066","1572042",1
"370668","1554451",1
"371080","1070292",1
"371635","1311622",1
"371707","1542702",1
"371838","1135984",14
"371838","1136002",14
"372018","1305628",1
"372651","1267446",1
"372677","1691843",1
"372721","1263823",1
"372721","1295348",1
"372721","1373590",1
"372876","1664049",2
"373988","1138244",1
"374071","1555722",3
"374406","1572042",2
"374518","1396375",1
"374753","1600550",1
"374769","1004423",1
"374769","1004425",1
"374769","1004855",1
"374864","1148682",2
"374864","1245270",2
"374864","1347949",3
"374864","976864",2
"374864","986191",1
"374999","1575942",1
"375630","1114154",1
"375701","1120810",2
"375701","1168300",1
"375701","1202882",2
"375701","1256380",1
"375701","1264883",1
"375701","1296733",3
"375701","1349357",3
"375701","1354677",5
"375701","1392211",4
"375701","1501144",3
"375701","1503427",1
"375701","1507291",2
"375701","1526872",2
"375701","1543482",1
"375701","1559880",2
"375701","1561229",2
"375701","1574342",2
"375701","1583985",2
"375701","1616255",1
"375701","1619819",4
"375701","1622805",2
"375701","1625829",1
"375701","1670930",2
"375701","1677965",1
"375773","1268382",1
"375773","1336045",1
"375773","1396375",2
"375773","1437002",2
"376120","1082743",1
"376120","842475",1
"376263","1702418",1
"376504","1336045",3
"377634","1549807",2
"378127","1448370",1
"378127","1448371",1
"378450","1096047",1
"378613","1545103",1
"379194","1162526",1
"379194","1224653",2
"380267","1002833",1
"380297","1531942",1
"380750","1450445",1
"381131","1508835",1
"381131","937085",1
"381278","1692020",1
"381562","1508840",1
"381567","1396094",1
"381742","1395007",3
"381742","1395009",3
"381808","1317074",1
"382903","1084101",1
"382967","1084091",1
"382967","1084101",1
"382967","1090555",1
"382968","1084091",1
"382968","1090555",1
"383355","1550985",1
"383666","1308891",1
"383666","1308893",1
"383666","1309011",1
"383666","1669300",1
"383681","1176188",1
"383681","1289565",1
"383681","1632167",1
"383747","1612404",2
"383976","1542897",1
"384008","1100063",1
"384430","1295534",1
"384430","1295564",1
"384430","1295585",1
"384430","1579774",1
"384430","1691235",1
"384501","1264108",1
"384828","1136197",1
"384828","1474961",1
"384828","1478796",1
"384828","1489241",1
"384950","1577984",1
"385378","1023021",2
"385449","1498867",1
"385634","1245270",1
"386431","1274732",2
"386431","1308454",2
"386431","1328628",1
"386877","1008192",1
"386877","1121232",1
"386877","1360981",2
"386877","1556269",1
"387257","1298492",1
"387302","1525681",1
"388338","1263682",1
"389015","1550985",1
"389354","1553005",1
"390378","1559196",1
"390378","1564285",1
"390619","1708022",1
"39136","1713540",1
"391778","1154168",1
"392034","1520105",2
"392698","1302488",1
"393532","1098934",1
"39381","1112064",2
"39401","1594870",1
"394734","907403",1
"396265","1548544",1
"396292","1711235",1
"39709","1148284",2
"39709","1615224",1
"39896","1678191",1
"399514","1533931",1
"399751","1458822",1
"400055","1336045",2
"400055","1437002",2
"400268","1015863",1
"400268","1369681",2
"400268","1544745",1
"400268","1556113",1
"400268","1577167",2
"400520","921121",1
"400527","1341322",1
"400639","1542897",1
"400641","1561229",1
"400641","1574342",1
"400641","1583985",1
"400641","1625829",1
"400897","1533931",1
"401967","811447",1
"402","1096057",1
"402","1135211",1
"402","1499663",1
"402","1615496",1
"402488","1325510",1
"402488","1578668",1
"402574","1632161",1
"403698","1569302",1
"404054","1475042",1
"405021","1148682",1
"405021","1349218",1
"405021","1351765",1
"405021","1647178",1
"405021","1647664",1
"405809","1591215",1
"405813","977547",1
"407916","1599563",1
"408786","1642172",1
"409010","1578668",1
"410858","1592244",1
"410868","1080908",1
"411559","1069906",3
"411559","1300126",1
"411559","1485175",2
"412104","1622750",2
"41218","1505118",1
"413634","1044261",1
"413634","1516709",1
"413634","1573663",1
"413634","1611818",1
"41445","439590",1
"414707","1578850",1
"414774","1645273",4
"414774","1664049",3
"415921","1561769",1
"416315","1533931",1
"416851","1394515",1
"416851","1401580",1
"417716","621761",1
"418146","1028724",1
"418146","1512431",1
"418212","1124809",1
"418212","898642",1
"418279","1680105",1
"418631","1307223",1
"420684","1244222",1
"42480","1022111",8
"42480","1022114",9
"42480","1022121",7
"42480","1028682",1
"42480","1028849",5
"42480","1148682",1
"42480","1291853",1
"42480","1437204",1
"42480","1580225",1
"42480","1588296",1
"425153","1292594",1
"426288","1323853",1
"426568","905661",1
"426704","1485175",1
"426704","1548437",1
"42707","1369681",1
"42707","1456753",2
"42707","1546904",1
"42753","1578668",1
"428134","1287160",1
"428134","1287181",1
"428134","1646932",1
"430557","1545391",1
"431037","1245382",1
"431242","1542897",1
"431266","1009224",3
"431266","1112064",1
"431266","1267446",1
"431266","1615224",2
"431472","1318253",1
"431480","1331317",1
"432033","1581555",2
"432137","1351612",1
"432562","1356817",1
"433651","1531942",1
"433651","1545103",2
"434111","1633436",1
"434480","1639828",1
"434782","1261193",1
"435055","1023021",1
"435055","1642070",1
"435174","1507930",2
"435820","1121003",1
"435824","1121003",1
"436066","1156685",1
"436066","1256380",1
"43702","1578668",1
"437133","1265529",2
"437133","1270637",1
"437133","1334382",1
"437133","1345846",1
"437133","1346934",1
"437133","1431584",1
"437133","1472068",1
"437133","989984",1
"437426","1088202",2
"437426","1127871",1
"43780","1649894",1
"438062","1548437",1
"438606","1349218",1
"439564","1367828",1
"439564","1667351",1
"439573","1483790",2
"439573","1622750",1
"439658","1727699",1
"439658","1728960",1
"439658","1728974",1
"440142","1112064",1
"440142","1267446",6
"440142","1437002",1
"44153","1485175",1
"44153","1548437",1
"441808","1138630",1
"442324","1572042",1
"44300","1369681",1
"44300","1522367",1
"44300","913053",1
"44300","953354",1
"443209","1353803",1
"445477","1122723",1
"445477","1156757",1
"44551","1306733",1
"44551","1615224",1
"44551","1719707",1
"44552","1306733",2
"445620","1533931",1
"446052","1274732",2
"446052","1308454",2
"447577","1339863",1
"447651","1307223",1
"447875","1667463",1
"448189","1082870",1
"449598","1369681",1
"44973","1127871",1
"44973","931007",1
"450188","1574162",1
"450192","1533931",1
"450502","1619359",1
"450862","1022367",1
"45121","225784",1
"451433","1533931",2
"45245","1082743",1
"45245","1513737",1
"45245","842475",1
"453088","1264883",1
"453088","1296733",1
"453088","1349357",5
"453088","1354677",1
"453088","1392211",1
"453088","1501144",2
"453088","1507291",1
"453088","1561229",1
"453088","1574342",1
"453088","1619819",1
"453088","1625829",7
"453088","1670930",2
"453088","1684720",1
"45380","1507930",1
"454290","1120065",1
"45442","1331317",1
"45442","1346934",2
"45442","1437002",1
"454838","1572042",1
"455319","1140333",2
"455749","1531942",1
"455978","1311720",1
"455978","1554886",1
"455978","1566820",1
"455978","1615375",1
"455978","1662434",1
"456087","1520105",1
"456803","808324",1
"457773","1150865",1
"458079","1302488",1
"458089","1578850",1
"458326","1369681",2
"458938","1449042",1
"459724","1692167",2
"460368","1157217",1
"462182","1120810",1
"462182","1202882",1
"462547","1579090",1
"462547","1580265",1
"463194","1516048",1
"463194","1516062",1
"463194","1517896",1
"463194","1517930",1
"463194","1519666",2
"463194","1522882",1
"463194","1522927",2
"463194","1526230",1
"463194","1528722",1
"463194","1529051",1
"463216","1648969",1
"464310","924278",1
"464921","1331317",2
"464921","1372214",1
"465","978773",1
"465299","1029317",1
"465299","1371832",1
"465299","1693876",1
"46645","1507930",1
"466625","1432425",1
"466937","1330243",1
"466937","1653511",1
"467081","1691380",1
"46787","1462000",1
"46787","1516230",1
"46787","1518754",1
"46867","1705749",1
"468755","1643125",1
"468918","1433671",1
"469177","1533931",2
"469730","1502801",2
"469919","1133550",1
"469919","1359801",1
"47087","1623967",1
"471689","1009224",2
"471689","1437002",1
"47243","1531477",1
"472538","1347945",1
"473884","1695391",1
"47441","1130262",1
"47571","1477247",1
"475919","1260047",2
"476025","900216",1
"476025","903821",1
"476025","958469",1
"476798","1545391",1
"476960","1292585",1
"47707","1722792",1
"477476","1315926",1
"47780","1533931",1
"478011","1080607",1
"478011","1080662",1
"478011","939610",1
"47903","1435575",1
"47903","1436488",1
"47903","1437967",1
"47903","1475042",1
"479347","1157216",1
"47938","1256380",1
"47938","1264883",2
"47938","1296733",2
"47938","1306733",1
"47938","1311622",2
"47938","1349357",2
"47938","1354677",1
"47938","1470945",1
"47938","1501144",2
"47938","1507291",2
"47938","1526872",1
"47938","1543482",2
"47938","1561229",2
"47938","1574342",2
"47938","1583985",1
"47938","1594764",2
"47938","1619819",2
"47938","1625829",1
"47938","1670930",2
"47938","1718548",1
"48053","1366247",3
"48063","1615224",1
"481396","1649643",2
"48141","1484316",1
"482100","1000394",1
"482169","1531626",1
"48283","1687881",1
"48283","1690595",1
"482957","1212661",1
"48296","1691824",1
"483508","1317086",1
"484712","1644142",1
"485205","1302488",1
"485773","958040",1
"48596","1443400",1
"486027","1544463",1
"486789","1112064",1
"486789","1267446",2
"486858","1531477",1
"487519","1022114",1
"487519","1437204",1
"487519","1580225",1
"487520","1022111",4
"487520","1022114",2
"487520","1028849",2
"487520","1437204",1
"487520","1580225",1
"487863","1062044",1
"487950","743584",1
"488","1578668",1
"489788","1433513",1
"490070","1486391",1
"491678","1023021",1
"492071","1317086",3
"492087","1556555",1
"492322","1261343",1
"492639","925719",1
"492673","1162025",1
"493741","1578850",1
"493762","1300126",2
"493785","1262248",1
"49429","1556555",1
"494942","1615648",1
"495010","1573436",1
"495752","1099180",7
"495752","1259950",2
"495752","1264883",6
"495752","1292164",2
"495752","1292446",2
"495752","1296733",1
"495752","1334382",1
"495752","1354677",1
"495752","1396754",1
"495752","1507291",5
"495752","1510398",1
"495752","1538022",1
"495752","1542897",2
"495752","1574342",1
"496059","1285781",1
"496059","1549804",1
"496059","950428",1
"49680","1318253",1
"497305","1062050",1
"49732","1578481",1
"498181","1642196",1
"49895","1096057",1
"49895","1135211",1
"49895","1499663",1
"49895","1615496",1
"499289","1696312",1
"499709","947151",1
"50000","1329330",1
"50000","1331317",1
"50000","1372214",1
"500095","1235742",2
"500095","1402265",1
"500095","997485",1
"500200","1542107",1
"501038","1269930",1
"501654","1580809",1
"501800","1120845",1
"50285","1069906",1
"50285","1300126",1
"50323","1548967",1
"50323","1548969",1
"503730","1450569",1
"503730","1644017",1
"50380","1296023",1
"50380","1692537",1
"503811","1449856",1
"505594","1156724",1
"50700","1533931",2
"507345","1711582",1
"50796","1556550",1
"508790","1330243",1
"508790","1353803",1
"508791","1609452",1
"509267","1531942",1
"50935","1431070",2
"509406","1661963",1
"510012","1503427",2
"510221","1113262",1
"510221","1324584",1
"510356","1627695",1
"510955","1268322",1
"510955","1308454",1
"510955","1328628",1
"510955","1622823",1
"510999","1578668",1
"511410","1450518",1
"511670","1369831",1
"512279","1525681",2
"512971","1457040",1
"513752","1615955",2
"514320","1162275",1
"514320","1359869",1
"514946","1636377",1
"515315","1120845",3
"515315","1127052",1
"515315","1427590",1
"51598","226932",1
"51598","722489",1
"51643","1572042",1
"51644","1572042",1
"516849","1114154",1
"517591","1480291",2
"518280","1127052",9
"518280","1427590",7
"518367","1558202",1
"518759","1157225",1
"518770","1127052",2
"518770","1427590",1
"518812","951934",1
"519941","1628765",1
"519947","1437526",1
"520540","1437002",1
"520540","1531942",2
"520540","1545391",2
"520540","1572441",2
"520540","1582647",1
"520540","1594870",2
"521461","1545103",1
"521461","1553005",2
"522295","1695234",1
"522625","1395679",1
"522625","1573663",1
"522647","1120810",2
"522647","1265529",1
"522647","1293005",1
"522647","1334382",1
"522647","1396754",2
"522647","1561229",1
"522647","1666977",1
"522682","1580402",1
"522704","1270865",1
"522704","1270903",1
"522704","1330243",1
"522749","1328628",2
"52316","1507930",1
"52330","1129237",1
"52344","1325510",3
"524297","1542699",1
"524859","1684545",1
"524983","1162526",2
"524983","1224653",1
"525529","1615693",1
"526500","1533931",1
"526506","1311597",1
"529123","1565292",1
"529723","1016883",1
"530154","1236342",1
"530993","1502987",1
"530993","1502989",1
"530993","1502994",1
"532714","1579773",2
"532843","1503923",1
"532843","1585800",1
"534841","1668687",1
"53555","1475042",1
"535998","1707946",1
"537209","1546344",1
"537254","1148415",1
"537254","1525272",1
"537254","1561229",1
"537254","1574342",1
"537254","1583985",2
"537602","1162526",1
"537602","1224653",2
"537602","1559840",1
"537602","1559880",1
"537602","902806",1
"537751","1549669",1
"538742","1526677",1
"539102","1531942",1
"539102","1703426",1
"539731","1431070",3
"539738","1134123",1
"541061","1622805",1
"54135","1577167",1
"541668","1611546",1
"541668","1611548",1
"541668","1611560",1
"543322","1656598",1
"543325","1651979",1
"543396","1270623",1
"543414","1265529",1
"543414","1270637",1
"543414","1334382",1
"543414","1472068",1
"544246","873147",1
"545624","1130219",1
"54595","1555492",1
"546230","1155920",1
"548644","1149875",1
"548644","1155678",1
"548644","1619502",1
"548914","1591065",2
"549727","1551962",1
