"Author","Article","weight"
"549727","1551963",1
"549727","1551968",1
"549727","1551969",1
"549727","1594858",1
"549727","1633912",1
"549834","1167783",1
"550082","1592244",1
"550582","1632873",1
"55273","1632873",2
"553959","1559910",1
"556080","1603679",1
"556088","1298547",1
"556403","1487663",1
"55641","1465214",1
"557106","1223727",2
"557106","1256380",6
"557106","1286624",1
"557106","1354677",2
"557106","1392211",1
"557106","1398462",2
"557106","1404574",2
"557106","1526872",2
"557106","1659824",1
"557197","1292059",1
"557197","1298939",1
"557992","998031",1
"558093","1083387",1
"558093","1083391",1
"558093","1257942",1
"558093","1696112",1
"558093","1696155",1
"558721","1579906",1
"55977","1580219",1
"55977","1622823",1
"560489","1475087",1
"56060","1004423",2
"560669","1261194",1
"56098","1581689",1
"56125","1030045",2
"56125","1148682",2
"56125","1167783",2
"56125","1245270",2
"56125","1291571",1
"56125","1292059",1
"56125","935319",1
"56125","976864",1
"562689","898642",1
"563829","870628",1
"563829","937083",1
"563830","870628",1
"563830","937083",1
"563939","1705495",1
"56460","1475042",2
"564939","1322486",3
"564939","1449505",2
"564939","1641803",1
"565608","1520105",1
"56608","1112064",4
"56608","1117613",5
"56608","1267446",6
"56608","1437002",1
"566177","1676865",2
"568522","1475042",1
"568731","1594386",1
"568955","1672555",1
"569172","1023988",1
"569172","1153428",1
"569178","1449387",1
"569178","1513737",1
"569178","1615764",1
"569455","1114117",1
"569465","1451596",1
"569493","1264883",1
"569512","1531477",1
"571036","1321034",1
"572446","1533931",1
"572687","1699208",1
"573369","1663959",1
"573672","1545103",1
"573672","1553005",2
"573930","915663",1
"574978","1011230",2
"574978","876962",1
"574980","876962",1
"574982","1011230",1
"574982","876962",1
"574984","1011230",1
"574984","876962",1
"574985","876962",1
"575558","1483790",1
"575760","1536497",1
"575760","1574814",1
"575760","1574817",1
"575917","1149367",1
"576037","1677307",1
"576870","1510207",1
"577667","1700344",1
"578113","1500663",1
"578998","1531703",2
"579095","1148284",1
"579095","1626026",1
"579219","901775",1
"579301","1578850",1
"579709","1443769",2
"579709","1485175",1
"579709","1701486",1
"580185","1695730",1
"580239","1578668",1
"580803","1496680",1
"580803","1512480",1
"581059","1129467",1
"58114","902373",1
"582100","1646075",1
"582100","1683523",1
"582374","1477247",1
"582530","1099988",1
"582820","1657892",2
"58438","1313020",1
"58480","938371",1
"585187","1303514",1
"58675","1318253",1
"588131","1476518",1
"588514","1019862",1
"588514","1019863",1
"588514","1155789",1
"589402","1526872",1
"589402","1549807",2
"589775","1507930",1
"590812","1235742",2
"590860","1701863",1
"590860","1701891",1
"591612","1336282",1
"592497","1578481",1
"592602","1693772",1
"593265","1403091",1
"594823","1673550",1
"595692","1308168",1
"599006","1277529",1
"599006","1277583",11
"599006","1291571",10
"599006","1292059",11
"599006","1292116",9
"599006","1292164",7
"599006","1292604",1
"599006","1460938",2
"599006","1485056",1
"599006","1485175",4
"599006","1485251",1
"599006","1485844",1
"599006","1701486",1
"599492","913053",1
"59982","1578850",1
"600816","1030117",2
"600816","1130262",1
"600940","1361943",1
"602152","1318253",1
"604490","1398462",2
"604523","1657892",1
"60508","1582647",2
"60530","1552174",1
"60530","1552176",1
"605390","1490701",1
"605390","1490747",1
"607476","1272023",1
"607476","1424408",1
"607476","1689153",1
"607904","1691822",1
"609656","1089160",1
"609833","1542699",1
"611774","1330243",3
"612711","1286893",1
"613754","1245682",1
"615622","1711235",1
"616080","1708022",1
"618200","1545391",1
"618200","1546235",1
"621884","1658923",1
"621899","1025857",1
"622819","1263579",1
"622819","1263624",1
"623296","1270737",1
"623377","1202882",1
"623498","1127984",1
"623866","1633563",1
"624412","1154025",1
"624412","1274332",1
"624412","1497033",1
"625459","1266969",1
"625459","1266970",1
"625600","1344491",1
"625600","1349281",1
"625600","1689616",1
"626066","1282197",1
"628176","1331317",2
"628654","901775",1
"628661","901775",1
"628662","901775",1
"629091","1621057",1
"63048","1533931",1
"632385","1450542",1
"632385","975158",1
"63368","1572042",1
"633741","1329244",1
"634010","1534591",1
"634010","1534620",1
"634202","1324555",2
"634711","1632162",1
"634776","1458825",1
"634888","1318253",1
"634905","1627998",1
"634962","1125846",1
"634962","1198762",1
"634962","1228342",1
"634962","1404574",2
"634987","1083387",1
"635275","1458822",1
"635281","905661",1
"635316","1008024",1
"635316","1531753",1
"635316","1531762",1
"635316","1586831",1
"636026","1397210",1
"636196","1591033",1
"637792","1119171",1
"638176","907196",1
"638180","907201",1
"638308","1200862",1
"638308","1437878",1
"638380","1582647",8
"63865","1546904",1
"63865","1577167",2
"638855","1461099",1
"639212","1096057",1
"639212","1135211",1
"639212","1499663",1
"639212","1615496",1
"640303","1065950",1
"640389","1716629",1
"640389","1716674",1
"641077","1547773",1
"64108","1298646",1
"64108","1475042",1
"64108","1612404",1
"641548","1572441",2
"642435","1715227",1
"643134","1202882",1
"643135","1202882",1
"643937","1360981",2
"643937","1648631",1
"643937","1649170",1
"643937","1649171",1
"643937","1649172",1
"64418","1643267",1
"645904","912736",1
"646415","1649643",1
"646564","1489615",1
"646564","1711448",1
"646783","1080908",1
"646783","1080947",1
"646882","1302488",1
"647124","913733",1
"647124","913742",1
"647124","930573",1
"647985","1141525",1
"648464","1093468",1
"649137","1308454",2
"649137","1328628",2
"649202","1576346",1
"649251","915731",1
"649253","1157218",1
"649253","1260416",1
"649253","1456594",1
"649253","1502801",1
"649253","1591065",1
"649257","915738",1
"649263","1157207",1
"649277","1576343",1
"649284","1157193",1
"649295","1551487",1
"649295","1593655",1
"649299","1575972",1
"649861","1099442",1
"649958","1564627",1
"649997","916215",1
"650002","916231",1
"650006","916239",1
"650007","916240",1
"65102","1578850",1
"651643","917441",1
"652307","1088202",5
"652307","1127871",5
"652307","1162526",1
"652307","1167783",2
"652307","1224653",2
"652307","1271772",1
"652307","1271773",1
"652307","1271775",1
"652596","1280218",7
"652688","918042",1
"653129","1711609",1
"653145","1693974",2
"654567","1449145",1
"654567","1531915",1
"654567","1531942",1
"65568","1311622",2
"65568","1369681",2
"65568","1578668",1
"655976","1260047",1
"655981","1503427",2
"656164","1623682",1
"656164","1627346",2
"656574","1130262",1
"656901","1593269",2
"657171","953354",1
"658415","1302488",2
"659056","1647796",1
"659080","1545103",1
"659080","1594870",1
"659209","1449352",1
"659437","1427590",2
"660602","1148284",2
"662663","1147342",1
"662663","1296733",1
"662672","1437002",1
"662699","1590345",1
"664208","1296023",1
"664208","1692537",1
"664935","1472068",1
"666236","1159125",1
"666236","1485175",2
"667557","1346910",1
"669986","1360981",2
"670050","1580349",1
"670462","1567534",1
"671085","1516048",14
"671085","1516062",14
"671085","1517405",14
"671085","1517896",14
"671085","1517919",14
"671085","1517930",14
"671085","1518965",14
"671085","1519666",14
"671085","1522882",14
"671085","1522927",14
"671085","1523850",2
"671085","1525149",14
"671085","1526230",14
"671085","1528722",14
"671085","1529051",14
"671085","1552861",14
"671085","1570354",14
"671085","1574330",14
"671085","1616936",1
"671085","1622544",1
"671085","1634404",1
"671085","1649180",1
"671085","1691380",1
"671085","1692167",1
"673308","1138673",1
"673337","1550336",1
"677127","1330243",1
"677215","1300126",1
"677218","1402403",1
"677218","1728667",1
"680318","1550510",1
"680654","1684034",1
"680833","1261194",1
"680833","1336045",1
"681848","1347700",1
"682435","932514",1
"682798","1293000",1
"682798","1301721",1
"682994","1565464",1
"682994","1565465",1
"682994","1565467",1
"682994","1565472",1
"682994","1565478",1
"682994","1566782",1
"682994","1566786",1
"683534","1469203",1
"684673","1639855",1
"68608","1099180",1
"687158","1594870",1
"687159","1684382",2
"688955","1261194",2
"688955","1512817",1
"688955","1529184",1
"689143","1533931",2
"691827","1111768",1
"692329","1224653",1
"693006","1438062",1
"693405","1006805",1
"693405","1092933",1
"693708","1597795",1
"694258","1582647",2
"695830","1640191",1
"695830","1640197",1
"695830","1640223",1
"695830","1640248",1
"695830","1651095",1
"695830","1673556",1
"695830","1673559",1
"695830","1673582",1
"695830","1681496",1
"695830","1707713",1
"699280","984686",1
"700369","1347700",1
"701993","1349631",1
"701993","1425543",1
"701993","1488290",1
"702168","1706280",1
"702559","1436584",2
"702713","1392211",1
"702904","1585445",1
"703904","1711582",1
"704189","1156303",3
"704189","1263300",8
"704585","1545103",1
"704588","937085",1
"705530","1642174",1
"706881","1668423",2
"710391","1567082",1
"710980","1090362",1
"711677","1267654",1
"71317","1374162",8
"71317","1374164",7
"714908","1726952",1
"715806","1714828",1
"716179","1515204",1
"718088","1569313",1
"718088","1623682",1
"72067","1580293",1
"720875","1423726",1
"721161","1437101",1
"721161","1567996",1
"722235","1313736",1
"722235","1553624",1
"724312","1580294",1
"72464","1546904",1
"725234","940839",1
"725441","1080947",1
"725447","1641439",1
"725778","1543793",1
"726071","1663959",1
"726603","1304626",1
"72668","1369681",1
"727197","1451646",2
"727719","1489183",1
"727719","1504369",1
"727719","1531895",1
"727719","1597529",1
"727719","1603676",1
"727719","1623573",1
"727719","1649876",1
"727719","1672966",1
"727719","1687476",1
"727719","1700867",1
"728527","1081485",1
"728527","1088250",1
"728527","1125822",1
"728527","1248662",1
"728694","1472349",1
"730307","1265529",1
"730307","1472068",2
"730703","1572113",1
"730915","1065913",1
"731088","1644255",1
"732455","996531",1
"733426","1073982",1
"733646","1697982",1
"735733","1450585",1
"735733","1641730",1
"735733","1643158",1
"735878","1528198",1
"736141","1586963",1
"736816","1108552",2
"736816","1265524",1
"736816","1265529",3
"736816","1266047",1
"736816","1270637",3
"736816","1334382",3
"736816","1472068",1
"736816","1594764",1
"736816","1600250",1
"736816","1619282",1
"736816","1724892",1
"736870","1575973",1
"736870","1682632",1
"73689","1267446",1
"73689","1312082",2
"73689","1328628",1
"738098","1086012",1
"739376","977776",1
"739776","1550985",1
"740036","1322486",2
"740036","1449505",2
"740809","1543106",1
"743570","1623682",1
"743853","1346967",1
"745646","1646322",1
"74639","1318253",2
"746620","1580219",3
"746620","1581555",1
"74923","1462000",1
"74937","1552176",1
"752142","1396754",1
"753213","1486066",1
"753921","1724589",1
"75448","226932",1
"754954","1127871",2
"754975","1557596",1
"75627","1547695",1
"75627","1547940",1
"75633","1542702",1
"757354","1690029",1
"758000","1580261",1
"758153","1302488",1
"758196","1131146",1
"75834","1676414",2
"75848","924490",1
"758560","1594870",1
"759625","1108552",2
"759625","1265529",3
"759625","1270637",3
"759625","1334382",3
"759625","1360981",2
"759625","1472068",3
"759625","1699766",1
"761506","1714238",1
"763685","1163046",1
"763685","1468777",1
"764644","1554065",1
"766425","1548437",1
"766703","1092127",1
"766703","1514435",1
"767542","1259698",1
"767572","1285999",1
"773293","1155671",1
"773875","1716588",1
"774747","1666493",1
"776825","1558950",1
"779803","1285055",1
"779803","1285185",1
"779803","1285367",1
"779803","1286945",1
"779803","1287241",1
"779803","1288629",1
"779803","1561207",1
"779803","1628310",1
"782003","1720108",1
"782146","1525280",1
"782309","1470800",1
"782865","1016011",1
"782865","1148682",1
"782865","1264911",1
"782865","1269982",1
"782865","1726316",1
"782865","1729749",1
"782865","976864",6
"786319","1574547",1
"786319","1574548",1
"786874","1495316",1
"786892","1120810",1
"786892","1619766",1
"788468","1312082",2
"788481","1016011",1
"788481","1148682",1
"788481","976864",2
"788484","1016011",1
"789382","1122406",1
"789383","1225002",1
"789383","1405210",1
"791842","1270717",1
"791913","1678008",1
"793","1003337",1
"793486","979662",1
"794175","1554653",1
"794437","1127052",1
"794437","1427590",1
"796374","1011230",2
"796374","876962",2
"796613","1573494",1
"797751","1299623",1
"798000","1642623",1
"798091","1011230",1
"798091","876962",1
"799839","1317720",1
"80028","1623682",2
"802838","1360981",1
"802928","1159677",1
"802928","1307666",1
"802928","1705508",1
"803828","1313020",1
"803849","984057",1
"805483","976864",1
"80958","1542307",1
"810618","1162526",2
"810618","1224653",2
"811356","1582647",2
"81175","1154561",1
"812464","1223727",2
"812464","1256380",3
"812464","1274963",1
"812464","1354677",2
"812464","1392211",1
"812464","1398462",2
"812464","1404574",2
"812464","1526872",2
"812710","1458824",1
"81453","1577167",1
"81536","1361445",1
"816804","1070289",1
"816995","1438662",1
"816995","1522322",1
"819582","1585524",1
"819769","1615693",1
"820247","1267446",1
"820349","1121403",1
"821035","1030117",1
"821035","1130262",2
"821035","1678765",1
"821584","1661713",1
"821888","1176188",1
"821888","1289565",1
"821888","1574071",1
"822427","1500664",1
"82268","1546235",1
"823849","1555507",1
"824204","1507930",1
"824376","1472552",2
"825054","1437526",2
"825054","1548760",1
"825054","1548763",1
"825651","1263682",2
"827354","1437442",1
"827882","1677506",1
"827918","1082870",1
"82848","1346360",1
"82848","1431070",2
"82848","1502801",1
"82848","1507291",2
"82848","1542897",1
"82848","1577780",2
"82848","1581555",1
"82848","1616255",3
"828597","1562105",1
"82885","1346360",12
"82885","1502801",2
"82885","1594870",1
"82885","1684382",2
"828905","1104176",1
"830720","1157219",1
"831971","1520105",1
"832793","1306733",2
"832793","1311622",2
"832793","1628304",1
"833153","1016890",1
"833403","1279536",1
"833403","1394515",1
"833403","1401580",1
"833659","1621502",1
"833659","1621505",1
"833659","1621507",1
"833659","1621509",1
"833659","1621510",1
"833659","1621511",1
"833659","1621514",1
"833659","1688272",1
"833659","1690242",1
"835394","1336928",1
"83599","1567223",1
"83599","1569098",1
"83599","1569100",1
"83599","912736",1
"836281","1576082",1
"836464","1553015",1
"83651","1167783",2
"83682","1103304",1
"837177","1395007",3
"837177","1395009",3
"837288","1638214",1
"83741","1611731",1
"83784","1292446",1
"838156","1020877",1
"83974","1259950",1
"840488","1523850",1
"841782","1649093",1
"843054","1449105",1
"843155","1690454",2
"844810","1028724",1
"846537","1658695",1
"847253","1555497",1
"847316","1008589",1
"847769","1010522",1
"847777","1005659",1
"847777","1005663",1
"847777","1005668",1
"847777","1005671",1
"847777","1005673",1
"847777","1006068",1
"847777","1144788",1
"847778","1141435",1
"847778","1449293",1
"847778","1450558",1
"849468","1711582",1
"849860","1643928",1
"850441","1266790",1
"851545","1044261",2
"851545","1256380",1
"851545","1472068",1
"852189","1612882",2
"853006","1124328",1
"853579","1450526",1
"853579","1661963",1
"853606","1138345",1
"853606","1324531",1
"853606","1728482",1
"855481","1011230",2
"855481","876962",2
"855610","1450586",1
"855610","1588298",1
"855610","1641312",1
"855931","1449361",1
"856567","1479967",1
"856697","1129232",1
"856697","1129282",1
"856697","1333154",1
"856939","1070289",1
"857342","1451646",2
"857574","1014212",1
"857574","1120826",1
"857574","1120832",1
"857574","1235742",1
"857883","1265529",1
"857883","1270637",2
"857883","1334382",1
"85896","1353803",1
"85914","1267446",1
"85914","1308454",2
"85914","1328628",4
"85914","1346934",2
"85914","1615224",2
"85914","1699215",1
"860864","1328334",1
"861568","1450515",1
"862182","1065986",1
"862300","1330243",1
"862300","1353803",2
"86290","1594870",2
"863683","1529311",1
"863765","1013423",1
"864348","1014007",1
"864671","1014007",1
"865096","1507930",2
"865259","1726642",1
"865259","1726644",1
"865259","1727065",1
"865292","1493557",1
"865574","1475042",2
"866777","1260035",1
"866911","1549467",1
"866955","1450489",1
"867436","1639855",1
"867446","1555686",1
"869163","1015732",1
"871130","1531703",3
"871130","1531708",3
"872269","1514265",1
"873275","1139028",1
"873275","1167783",1
"873275","1238211",1
"873275","1711977",1
"875477","1083729",1
"875477","1083736",1
"875919","1150922",1
"876795","1019087",1
"877338","1558531",1
"877499","1096047",1
"878112","1357525",1
"878770","1147674",1
"878955","1575012",1
"87979","1578850",2
"879868","1335744",1
"879868","1543267",3
"879868","1564753",1
"879868","1564795",1
"879868","1709236",1
"880397","1069906",1
"880444","1022367",1
"880444","1077277",1
"880447","1022367",1
"880482","1450547",1
"880482","1450585",1
"880482","1642314",1
"88071","1572042",1
"880750","1642923",1
"88097","1502801",1
"881168","1318253",2
"881795","1516581",1
"881795","1642577",1
"881795","1644398",1
"881795","1676551",1
"881795","1676553",1
"881795","1676555",1
"881795","1676556",1
"881795","1676788",1
"881795","1679042",1
"882036","1296667",1
"882442","1551207",1
"882442","1587974",1
"88250","1332403",2
"882722","1634046",1
"883396","1022207",1
"884593","1148215",1
"88471","1485175",1
"88471","1581555",3
"884740","1108238",1
"887259","1450560",1
"887259","1642805",1
"887267","1449310",1
"887267","1669320",1
"887299","1507178",1
"887299","1612003",1
"887398","1278007",1
"887398","1323045",1
"887398","1324174",1
"887398","1450556",1
"887398","1642124",1
"887398","1659804",1
"887442","1574533",1
"887442","1708051",1
"888118","1672062",1
"888338","1025901",1
"88850","1573449",1
"888867","1117204",1
"889548","1331431",1
"890708","1449156",1
"890930","1025846",8
"890930","1127113",1
"890930","1127117",1
"890930","1127126",5
"890930","1134267",7
"890930","1134268",5
"890930","1309404",1
"890930","1629770",1
"890930","1728412",1
"891264","1596028",1
"892061","1260017",1
"892122","1026434",1
"892424","1261192",5
"892424","1261194",3
"892424","1336045",1
"893991","1619109",1
"894546","1450560",1
"896719","1450555",1
"896719","1457748",1
"897043","1580308",1
"897308","1666849",1
"89759","1312082",1
"898254","1029345",1
"898277","1643882",1
"899185","1030657",1
"899359","1642124",1
"899359","1669320",1
"899587","1030045",1
"899976","1243663",1
"9","1531942",1
"9","1545103",2
"9","1612404",1
"90009","1500735",1
"900281","1031521",1
"901085","1323866",3
"901085","1348043",1
"901321","1661762",1
"901326","1030657",1
"901813","1415949",1
"902975","1594984",1
"90344","1250222",1
"903824","1031521",1
"90394","1261343",2
"904600","1318253",1
"905161","1366710",2
"905161","1392211",1
"905210","1044261",2
"907973","1130262",1
"908087","1026434",1
"908130","1069906",2
"908130","1300126",1
"908130","1485175",2
"908993","1692167",1
"90968","1549807",1
"909897","1666902",1
"910035","1653649",1
"910083","1328711",1
"910083","1331307",1
"91033","1565268",1
"911708","1299727",1
"912089","1062016",1
"912102","1062045",1
"912103","1062046",1
"912104","1062047",1
"912105","1062048",1
"912106","1062049",1
"912107","1062051",1
"912110","1062060",1
"912129","1288821",1
"912300","1652549",1
"912302","1652549",1
"912750","1065831",1
"912751","1065834",1
"912752","1065836",1
"912754","1065838",1
"912826","1580955",1
"912831","1065913",1
"912832","1065913",1
"912833","1065913",1
"912836","1065915",1
"912837","1065915",1
"912856","1065950",1
"912949","1450572",1
"912950","1066026",1
"912951","1066026",1
"912951","1643267",1
"912952","1066026",1
"912981","1691843",1
"913714","1684382",1
"91430","1296023",1
"91430","1367828",1
"91430","1533194",1
"91430","1667351",1
"91430","1692537",1
"91430","729006",1
"91430","878544",1
"914658","1121322",1
"914658","1369702",1
"915350","1452036",1
"915350","1669745",1
"915372","1070285",1
"915374","1070287",1
"915375","1070289",1
"915376","1070290",1
"915377","1070291",1
"915472","1686766",1
"915920","1556166",1
"916098","1699028",1
"91619","1318253",1
"91619","1714529",1
"91672","1550952",1
"91737","632603",1
"91742","1332403",2
"918694","1478305",2
"919493","1062019",1
"919705","1456288",1
"919720","1136486",1
"920523","1559840",1
"920669","1118364",1
"920669","1715845",1
"921305","1134123",2
"921305","1366708",1
"921305","1366710",1
"921305","1366717",1
"921967","1305130",1
"921967","1595585",1
"921967","1595587",1
"921969","1305130",1
"921969","1595587",1
"922559","1659819",1
"923458","1717674",1
"923736","1100063",1
"924796","1475983",1
"925498","1081417",1
"925500","1642695",1
"925501","1081417",1
"926847","1081999",1
"926877","1082030",1
"926885","1580219",2
"926889","1082036",1
"926930","1643009",1
"928043","1082870",1
"928044","1082870",1
"929195","1374376",1
"929382","1449327",1
"93037","1547790",1
"931410","1232662",2
"931417","1140333",1
"933517","1657892",1
"936873","1097223",1
"936873","1097317",1
"936873","1098479",1
"936873","1099442",1
"936873","1099986",1
"936873","1104435",1
"936873","1104748",1
"936873","1118795",1
"936873","1118806",1
"936873","1118844",1
"936873","1119299",1
"936873","1119324",1
"936873","1128982",1
"936873","1344906",1
"93743","1577167",1
"937856","1719138",1
"937856","1723285",1
"937856","1723287",1
"937856","1723304",1
"939847","1089160",1
"940066","1162546",1
"94010","1572042",1
"940347","1312082",1
"94039","1369681",2
"940660","1580418",1
"94072","1684382",2
"941192","1467248",1
"94173","1227883",1
"942730","1613254",1
"943385","1336045",1
"943631","1348723",1
"943631","1374958",1
"945733","1584282",1
"94607","1082870",1
"94607","1083729",1
"94607","1083736",1
"946981","1099427",1
"947139","1097317",1
"947139","1099986",1
"947139","1104435",1
"947139","1118795",1
"947139","1118806",1
"947139","1118844",1
"947139","1119299",1
"947139","1119324",1
"948595","1366985",12
"948595","1456594",2
"949245","1450519",1
"94982","1126509",1
"94982","1126584",1
"94982","1285448",1
"94982","1365941",1
"94983","1293304",7
"94983","1503427",2
"94983","1543482",2
"94983","1559880",2
"94983","1577324",2
"952842","1552176",1
"953051","1147303",1
"953175","1261144",1
"953175","1261145",1
"953280","1546899",2
"953280","1546904",4
"953280","1546906",1
"953292","1546905",1
"953298","1556113",1
"954244","1555494",1
"955170","1331317",1
"955170","1345353",2
"955209","1611898",1
"955209","1612404",1
"955295","1602402",1
"955823","1375524",1
"955823","1376316",1
"955823","1417453",1
"955823","1636360",1
"956156","1680105",1
"957117","1632164",1
"957215","1692822",1
"957217","1157224",1
"957217","1609231",1
"957217","1618682",1
"957222","1576344",1
"958071","1663054",1
"958071","1689897",1
"958342","1357928",1
"958342","1357931",1
"958342","1358136",1
"958342","1559639",1
"961760","1618248",1
"962022","1100063",1
"963647","1302488",2
"964895","1580440",1
"966347","1634655",1
"966676","1104176",1
"967250","1452252",1
"967341","1724748",1
"967778","1595952",1
"968148","1104748",1
"96828","1328628",1
"96842","1594858",1
"968672","1483103",1
"968966","1424227",1
"970869","1723387",1
"970869","1723423",1
"977344","1591069",1
"977370","1108552",1
"977370","1108587",1
"977370","1270637",1
"977466","1507930",1
"977604","1645864",1
"977888","1346910",1
"978268","1300126",3
"978913","1475042",1
"978913","1612404",1
"97908","1594870",1
"979400","1302488",1
"979637","1112111",1
"98","1688163",1
"980242","1230908",1
"981024","1232662",1
"981024","1472552",2
"981024","1691140",1
"981302","1117613",2
"98428","1500664",1
"98428","1692963",1
"984607","1658695",1
"985793","1531691",1
"98588","1591065",2
"985898","1270989",1
"985898","1270991",1
"985956","1578850",1
"986529","1134123",1
"988094","1353803",2
"988304","1116005",1
"988304","1116041",1
"988304","1612278",1
"988304","1646627",1
"988728","1120423",1
"989767","1302488",1
"990570","1117204",1
"99219","1644255",1
"99234","902373",1
"99251","1265642",1
"993343","1331317",1
"993343","1372214",2
"994562","1136549",1
"994745","1119171",1
"996348","1120065",1
"997291","1681566",1
"997868","1120845",1
"99966","1547940",1
"999729","1346360",1
NA,"1154948",1
